id,japanese_name,english_name,regions,visited
1,ŒÎÑ¾µáÒ,Hokkaido,0,0
2,Õ¾£¨,Aomori,1,0
3,Œ_©¾äÜ,Iwate,1,0
4,Œ¨¨ŒÙ_,Miyagi,1,0
5,¤ÜÓ¡,Akita,1,0
6,Œ±±Œ_¢,Yamagata,1,0
7,_Œ_¦,Fukushima,1,0
8,Î¬ŒÙ_,Ibaraki,2,0
9,¾ÊÄ¾Ï¬,Tochigi,2,1
10,___Â,Gunma,2,0
11,ŒÙ__ä,Saitama,2,0
12,ŒÄÔä,Chiba,2,0
13,¾±Š¼Â,Tokyo,2,1
14,´_Œ´öŒá,Kanagawa,2,1
15,¾Ğ¡¾_Ù,Niigata,3,0
16,ŒøÎŒ±±,Toyama,3,1
17,Ù_Œá,Ishikawa,3,1
18,_Š¼¥,Fukui,3,0
19,Œ±±¾¢¬,Yamanashi,3,0
20,¥áà_,Nagano,3,0
21,Œ_÷Ï,Gifu,3,1
22,ªŒ_Á,Shizuoka,3,0
23,¾ãİÙ´,Aichi,3,0
24,Šüäà,Mie,4,0
25,¾ÈÜ_Û,Shiga,4,0
26,Š¼ÂÄ_,Kyoto,4,1
27,Œ_¤÷»,Osaka,4,1
28,ŒÉµŒ¼Ç,Hyogo,4,1
29,Œ´öäø,Nara,4,1
30,ŒÕÎ¾_ÎŒ±±,Wakayama,4,0
31,_´ŒĞ,Tottori,5,0
32,Œ_¦¾Ê_,Shimane,5,0
33,Œ_ÁŒ±±,Okayama,5,0
34,Œ¼ÄŒ_¦,Hiroshima,5,1
35,Œ±±Œ£,Yamaguchi,5,0
36,Œ__Œ_¦,Tokushima,6,0
37,_ªŒá,Kagawa,6,0
38,¾ãİŒ»İ,Ehime,6,0
39,Ç÷Ù´,Kochi,6,0
40,_Œ_Á,Fukuoka,7,0
41,Š__Û,Saga,7,0
42,¥áŒ«_,Nagasaki,7,0
43, _¾ÏÂ,Kumamoto,7,0
44,Œ_¤Œö ,Oita,7,0
45,Œ¨¨Œ«_,Miyazaki,7,0
46,_ÀŒÉŒ_¦,Kagoshima,7,0
47,¾_Ğüã,Okinawa,8,0
